"";"Companies";"YearFinancialIndicator";"ROA";"TobinsQ";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"Industry";"FirmSize";"Leverage";"NetMargin";"ROE"
"999";377;2015;0,02;1,4;0;0,03;0;0;0,1;0,05;0,05;4;10,35;1,17;0,13;0,04
"1000";377;2013;0,02;1,28;0;0,17;0;0;0;0;0;4;10,3;1,06;0,16;0,05
"1001";378;2014;0,04;1,3;0,1;0,06;0;0;0,1;0,05;0,05;10;11,37;8,99;0,08;0,68
"1002";378;2015;0,07;1,25;0,1;0,06;0,02;0;0,1;0,05;0,05;10;11,39;6,31;0,14;1,24
"1003";378;2013;0,05;0,68;0,58;0,41;0;0;0;0,05;0,05;10;11,44;2,31;0,1;0,33
"1004";379;2015;0,12;2,29;0;0,04;0;0;0;0;0;5;9,63;0,74;0,23;0,24
"1005";379;2014;0,05;2,16;0;0,06;0;0;0;0;0;5;9,59;0,67;0,03;0,1
"1006";379;2013;0,08;2,12;0,92;0,52;0;0;0;0;0;5;9,55;0,22;0,04;0,14
"1007";380;2014;0,12;1,34;0;0,06;0;0;0,1;0;0;2;10,69;0,73;0,23;0,24
"1008";380;2015;0,16;1,47;0,08;0,08;0;0;0;0;0;2;10,69;0,71;0,25;0,35
"1009";380;2013;0,12;1,59;0,58;0,53;0,67;0;0,1;0;0;2;10,56;0,65;0,22;0,23
"1010";381;2015;-0,11;5,68;0;0,07;0;0;0,1;0;0;7;9,37;0,44;-0,31;-0,21
"1011";381;2014;-0,11;7,56;0;0;0;0;0,1;0;0;7;9,34;0,4;-0,37;-0,19
"1012";381;2013;-0,2;8,18;0,22;0,19;0;0;0,1;0;0;7;11,98;0,02;-0,44;-0,24
"1013";382;2014;0,1;1,49;0,01;0;0,03;0,13;0;0,05;0;7;10,19;0,25;0,1;0,18
"1014";382;2015;0,09;0,66;0,1;0,01;0,01;0,05;0;0,05;0;7;10,18;0,23;0,09;0,14
"1015";382;2013;0,07;1,17;0,64;0,31;0,2;0;0;0,05;0;7;10,18;0,19;0,07;0,13
"1016";383;2015;0,01;0,34;0,03;0,03;0,01;0,01;0,1;0,05;0,05;4;12,25;1,17;0,26;0,13
"1017";383;2014;0,01;0,3;0,02;0,03;0,01;0,02;0,1;0,05;0,05;4;12,23;1,11;0,26;0,13
"1018";383;2013;0,01;0,27;0,1;0,21;0;0;0,1;0,05;0,05;4;12,18;0,99;0,25;0,14
"1019";385;2014;0,04;0,95;0,05;0,05;0,07;0,06;0,1;0,05;0;1;10,3;0,74;0,03;0,13
"1020";385;2015;0,04;0,82;0;0,06;0;0;0,1;0,05;0;1;10,28;0,73;0,04;0,16
"1021";385;2013;0,05;0,88;0,14;0,25;0,3;0,38;0;0;0;1;10,19;0,37;0,04;0,18
"1022";386;2014;0,04;1,5;0;0,02;0;0;0,1;0,05;0,05;6;10,33;1,63;0,06;0,14
"1023";386;2015;0,04;1,61;0;0,02;0;0;0,1;0,05;0,05;6;10,31;1,44;0,06;0,13
"1024";386;2013;0,06;1,35;0,42;0,07;0,6;0;0,1;0,05;0,05;6;10,35;1,42;0,09;0,23
"1025";387;2015;-0,01;0,9;0;0;0;0;0;0;0,05;3;10,69;3,87;-0,08;-0,08
"1026";387;2014;0,05;1,09;0;0;0;0;0;0;0,05;3;10,7;2,38;0,28;0,31
"1027";387;2013;0,02;1,4;0;0;0;0;0;0;0;3;10,43;2,33;0,06;0,09
"1028";388;2013;0,08;1,43;0,31;0,46;0,49;0;0;0,05;0,05;2;11,32;0,61;0,04;0,24
"1029";388;2014;0,08;1,41;0;0,07;0;0;0,1;0,05;0,05;2;11,32;0,56;0,03;0,21
"1030";388;2015;0,07;1,11;0;0,06;0;0;0,1;0,05;0,05;2;11,31;0,56;0,03;0,19
"1031";389;2013;0,08;1,26;0;0;0;0;0;0,05;0;7;10,01;3,81;0,14;0,8
"1032";389;2014;0,09;1,25;0,12;0;0,13;0;0,1;0,05;0;7;10;2,86;0,15;0,74
"1033";389;2015;0,08;1,27;0;0,06;0;0;0,1;0,05;0;7;9,98;2,3;0,15;0,62
"1034";390;2015;0,04;1,44;0,01;0,02;0,03;0,03;0,1;0,05;0,05;4;10,1;1,11;0,07;0,09
"1035";390;2014;0,13;1,69;0,01;0,03;0,03;0,05;0,1;0,05;0,05;4;10,13;1,02;0,24;0,28
"1036";390;2013;0,04;1,55;0,08;0,19;0,17;0,35;0,1;0,05;0,05;4;10,16;0,8;0,07;0,1
"1037";391;2015;0,06;1,4;0,08;0,09;0,05;0,04;0,1;0,05;0,05;1;9,99;5,22;0,22;0,6
"1038";391;2014;0,05;1,57;0,06;0,08;0,04;0,02;0,1;0,05;0,05;1;9,99;3,82;0,1;0,37
"1039";391;2013;0,04;1,43;0,39;0,62;0,36;0,2;0,1;0,05;0,05;1;9,99;2,84;0,09;0,26
"1040";392;2015;-0,36;1,97;0;0,02;0;0;0;0;0;3;9,72;0,53;-1,66;-0,66
"1041";392;2014;0,06;1,22;0;0;0;0;0;0;0;3;9,94;0,33;0,21;0,11
"1042";392;2013;0,08;1,42;0;0;0;0;0;0;0;3;9,86;0,23;0,28;0,15
"1043";393;2015;0,03;0,82;0,02;0,04;0;0,02;0,1;0,05;0,05;11;10,59;1,18;0,09;0,09
"1044";393;2013;0,03;0,75;0,11;0,16;0;0,15;0,1;0,05;0,05;11;10,53;1,14;0,09;0,1
"1045";393;2014;0,03;0,82;0,02;0,04;0;0,02;0,1;0,05;0,05;11;10,57;1,13;0,09;0,1
"1046";394;2015;0,12;2,04;0;0,12;0;0;0,1;0,05;0;7;9,69;0,38;0,26;0,22
"1047";394;2014;0,13;1,97;0;0,1;0;0;0,1;0,05;0;7;9,69;0,37;0,28;0,24
"1048";394;2013;0,12;2,14;0,7;0,61;0;0;0;0,05;0;7;9,7;0,31;0,26;0,21
"1049";395;2015;0,05;0,99;0,06;0,09;0,09;0,13;0,1;0,05;0,05;3;11,53;0,12;0,06;0,09
"1050";395;2014;0,09;1,18;0,05;0,08;0,1;0,14;0,1;0,05;0,05;3;11,54;0,07;0,08;0,18
"1051";395;2013;0,09;1,32;0,29;0,5;0,56;0,41;0,1;0,05;0,05;3;11,54;0,04;0,08;0,19
"1052";396;2014;0,02;0,51;0,04;0,07;0,07;0,03;0,1;0,05;0,05;7;10,44;0,7;0,03;0,05
"1053";396;2015;0,04;0,47;0,05;0,07;0,07;0,07;0,1;0,05;0,05;7;10,39;0,65;0,05;0,1
"1054";396;2013;0,03;0,49;0,31;0,37;0,34;0,04;0,1;0,05;0;7;10,46;0,59;0,05;0,08
"1055";398;2015;0,16;3,28;0,06;0,06;0;0;0,1;0;0,05;1;9,91;3,35;0,1;0,86
"1056";398;2014;0,12;3,19;0,05;0,05;0;0;0,1;0;0,05;1;9,92;1,99;0,08;0,49
"1057";398;2013;0,12;3,17;0,29;0,32;0;0;0;0;0,05;1;9,94;1,35;0,08;0,49
"1058";399;2015;0,01;1,03;0;0,09;0;0;0;0;0;5;10,43;1,18;0,02;0,02
"1059";399;2013;0,08;1,5;0,94;0,51;0;0;0;0;0;5;9,98;0,27;0,16;0,13
"1060";399;2014;0,08;1,8;0;0,1;0;0;0;0;0;5;9,98;0,23;0,15;0,11
