"";"Companies";"Year";"Ra";"ROA";"ROE";"TobinsQ";"AlphaJensen";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"EnergyProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry";"Beta";"CostEquity"
"938";41;2014;-0,0331421042168189;0,06;0,42;0,87;-0,0323900851399306;0,11;0,12;0,1;0,07;1;1;1;11;0,94;0,06;6;1,25336512814717;-0,000752019076888302
"939";41;2015;-0,00593011439062195;0,05;0,76;0,92;0,0129273338505856;0,08;0,12;0,1;0,08;1;1;1;10,98;1,38;0,05;6;0,873615126322926;-0,0188574482412075
"940";42;2013;-0,0152850672156355;0,01;0,05;0,19;-0,052070656773158;0,2;0,05;0,04;0,12;1;1;1;12,32;1,14;0,11;4;1,30909571379084;0,0367855895575225
"941";42;2014;0,0515981829835917;0;0,02;0,11;0,0513952596939613;0,03;0,02;0,01;0,02;1;1;1;12,32;1,08;0,05;4;-0,338205482717426;0,000202923289630456
"942";42;2015;-0,0322187290163332;0,01;0,06;0,18;-0,00300278619390492;0,04;0,02;0,02;0,03;1;1;1;12,33;1,01;0,17;4;1,35096510702435;-0,0292159428224283
"943";43;2013;0,0294272253098314;0,08;0,26;NA;0,0041070355407908;0,18;0,05;0,16;0,1;1;1;1;10,41;0,96;0,13;5;0,901074369005005;0,0253201897690406
"944";43;2014;0,0170410326007931;0,1;0,3;NA;0,017150771552632;0,04;0,01;0,05;0,01;1;1;1;10,41;0,94;0,15;5;0,182898253064921;-0,000109738951838953
"945";43;2015;0,016228342363386;0,05;0,15;NA;0,0384019946663707;0,02;0;0,01;0;1;1;1;10,32;0,44;0,09;5;1,02643558999929;-0,0221736523029847
"946";44;2013;0,0286761018337717;0,17;0,26;2,2;0,00252500869382091;0;0;0;0;0;0;0;9,82;0,55;0,09;1;0,930643883984012;0,0261510931399507
"947";44;2014;0,0374523341418296;0,14;0,28;1,7;0,0382978463290442;0;0;0;0;0;0;0;9,87;0,47;0,08;1;1,40918697869102;-0,000845512187214615
"948";44;2015;-0,122171560521933;0,13;0,33;1,23;-0,107897814514136;0,07;0;0;0;0;0;0;9,84;0,58;0,07;1;0,662384608654229;-0,0142737460077968
"949";45;2013;0,0716377365187968;0,01;0,08;0,33;0,0503664206014223;0;0;0;0;0;0;0;11,26;1,07;0,16;4;0,756986331579164;0,0212713159173745
"950";45;2014;0,0339990175646435;0,01;0,09;0,33;0,0343584911665558;0;0;0;0;0;0;0;11,27;1,07;0,22;4;0,599122669853869;-0,000359473601912321
"951";45;2015;-0,02119671445406;0,01;0,08;0,3;0,00191558520322027;0,03;0;0;0;0;0;0;11,32;0,96;0,2;4;1,06969122844609;-0,0231122996572802
"952";46;2013;-0,0125661101743126;-0,02;-0,11;0,8;-0,0457986513244133;0,6;0;0,72;0,68;0;1;1;10,18;0,43;-0,02;1;1,182652709968;0,0332325411501007
"953";46;2014;-0,00576478807122184;0,07;0,23;0,54;-0,00288303874351059;0,07;0,08;0,08;0,13;1;1;1;10,2;0,35;0,02;1;4,80291554618542;-0,00288174932771125
"954";46;2015;-0,0352822540027272;0,06;0,2;0,7;-0,0408058426730639;0,11;0,09;0,06;0,13;1;1;1;10,18;0,27;0,02;1;-0,24993496176667;0,00552358867033673
"955";47;2013;-0,0362183124301359;0,16;0,38;NA;-0,0542781737064622;0;0;0;0;0;0;0;9,7;0,67;0,22;5;0,64269968954898;0,0180598612763263
"956";47;2014;-0,00437165711057236;0,06;0,16;NA;-0,00365563081700753;0;0;0;0;0;0;0;9,71;0,78;0,09;5;1,19337715594139;-0,000716026293564834
"957";47;2015;0,0139267652509382;0,03;0,08;NA;0,0174499008700962;0,07;0;0;0;0;0;0;9,69;0,79;0,04;5;0,166964775076408;-0,00352313561915806
"958";48;2013;0,0224521819955565;0,08;0,19;1,77;-0,0139607131845554;0,14;0,06;0,31;0,1;0;0;0;10,08;0,74;0,11;5;1,29583256868726;0,036412895180112
"959";48;2014;-0,00405124429221254;0,08;0,22;1,45;-0,00329752313385588;0,04;0,03;0,01;0,02;1;1;0;10,27;1,96;0,14;5;1,25620193059443;-0,000753721158356659
"960";48;2015;0,0295417038458373;0,03;0,1;1,63;0,0508136029520012;0,04;0,03;0,03;0,03;1;1;0;10,42;1,5;0,06;5;0,984880143141191;-0,0212718991061638
"961";49;2013;0,0434784870346987;0,15;0,22;1,83;-0,0181656264624492;0,48;0;0;0,65;0;0;0;10,2;0,23;0,27;4;2,19374069384868;0,0616441134971479
"962";49;2014;-0,0239251741490741;0,14;0,21;1,57;-0,0229043100711418;0,08;0;0;0;1;0;0;10,21;0,19;0,28;4;1,70144012988718;-0,00102086407793231
"963";49;2015;-0,124892353957941;0,12;0,16;0,78;-0,0933556680923069;0,09;0;0;0;1;0;0;10,21;0,18;0,25;4;1,45791179104307;-0,0315366858656345
"964";5;2013;0,0861682266780393;0;0,02;NA;0,042181102355241;0,13;0,07;0,16;0,22;1;0;1;10,47;1,13;0;5;1,5653780897793;0,0439871243227983
"965";5;2014;-0,0558670964141833;0,01;0,29;NA;-0,0549208530042889;0,03;0,02;0,03;0,04;1;0;1;10,44;3,38;0;5;1,57707234982411;-0,000946243409894466
"966";5;2015;0,0185711098020877;0,05;0,27;NA;0,0474591096876286;0,04;0,02;0,05;0,07;1;0;1;10,72;0,6;0,01;5;1,3358525292876;-0,0288879998855409
"967";51;2013;0,024534370010745;0,01;0,02;0,4;-0,00150639820837522;0,36;0,41;0,47;0,21;0;0;0;10,43;0,93;0;2;0,926717730217802;0,0260407682191202
"968";51;2014;0,00154136070331146;0,02;0,06;0,58;0,00216546864499628;0,07;0,05;0,06;0,05;0;1;0;10,33;0,37;0,01;2;1,04017990280804;-0,000624107941684822
"969";51;2015;0,0247624423356873;0,04;0,11;0,55;0,024646378310104;0,07;0,07;0,05;0,03;0;1;0;10,25;0,51;0,02;2;-0,000740277676649609;0,000116064025583297
"970";52;2013;-0,0302999476084499;0,04;0,06;NA;-0,0624235867227514;0,75;0,61;0,14;0,75;1;1;1;10,45;0,22;0,05;3;1,14319000406767;0,0321236391143014
"971";52;2014;-0,016450357698969;0,06;0,09;NA;-0,0159894480741137;0,1;0;0;0,07;1;1;1;10,46;0,21;0,07;3;0,768182708092053;-0,000460909624855232
"972";52;2015;-0,158382542445052;-0,08;-0,11;NA;-0,142919255155219;0,09;0,06;0,02;0,1;1;1;1;10,38;0,24;-0,02;3;0,717202179255005;-0,0154632872898336
"973";53;2013;-0,0399674390062163;0,17;0,23;5,06;-0,0804985511866046;0,83;0,85;0,97;0,69;1;0;1;10,07;0,13;0,27;5;1,44238833382165;0,0405311121803883
"974";53;2014;0,0982339069865445;0,22;0,29;5;0,0981205513684281;0,14;0,13;0,11;0,14;1;1;1;10,16;0,05;0,3;5;-0,188926030194019;0,000113355618116412
"975";53;2015;0,0657340191813551;0,2;0,32;3,29;0,0627092120962592;0,14;0,11;0,14;0,13;0;1;1;10,29;0,7;0,33;5;-0,134783736640367;0,00302480708509596
"976";54;2013;0,0361344392102476;0,01;0,06;-0,17;-0,0161471143309509;0,26;0,41;0,4;0,15;1;1;1;11,57;0,57;0,14;4;1,86055350680422;0,0522815535411986
"977";54;2014;0,0133996489119119;0,01;0,07;-0,07;0,0137913556960494;0,02;0,05;0,06;0,01;1;1;1;11,59;0,59;0,16;4;0,652844640229152;-0,000391706784137491
"978";54;2015;-0,0616231832611664;0,01;0,09;-0,1;-0,0323161310107568;0,02;0,05;0,03;0,02;1;1;1;11,6;0,62;0,2;4;1,35516369817556;-0,0293070522504096
"979";55;2013;-0,0094680889109934;0,28;0,4;NA;-0,0466850619174821;0;0;0;0;0;0;0;8,74;0;0,14;3;1,32444743795333;0,0372169730064887
"980";55;2014;0,0256498306087245;0,27;0,4;NA;0,0267318407429897;0;0;0;0;0;0;0;8,79;0;0,13;3;1,8033502237753;-0,00108201013426518
"981";55;2015;-0,0310275939403705;0,28;0,39;NA;-0,0288878874281934;0;0;0;0;0;0;0;8,77;0;0,14;3;0,103212281667147;-0,0021397065121771
"982";56;2013;0,04432105566759;0,01;0,11;0,26;-0,0226863332166272;0,71;0;0;0,75;1;0;0;11,34;0,19;0,29;4;2,38460458662695;0,0670073888842172
"983";56;2014;0,00114728891300428;0,01;0,12;0,26;0,00198005322780325;0,09;0;0;0;1;0;0;11,38;0,18;0,3;4;1,38794052466496;-0,000832764314798976
"984";56;2015;-0,0598989035900136;0,01;0,12;0,25;-0,0230327587104582;0,09;0;0;0,11;1;0;1;11,35;0,17;0,29;4;1,70350898062467;-0,0368661448795554
"985";57;2013;0,033060860533797;0,06;0,37;1,28;0,00425124386748094;0,75;0,76;0,83;0,7;1;1;1;9,89;2,65;0,05;8;1,02525326214648;0,0288096166663161
"986";57;2014;0,0162678075291837;0,06;0,41;1,59;0,0169655432782332;0,05;0,08;0,09;0,07;1;1;1;9,88;2,9;0,05;8;1,16289291508256;-0,000697735749049536
"987";57;2015;0,046579086938368;0,04;0,26;1,57;0,0720208628010287;0,08;0,11;0,13;0,09;1;1;1;9,99;4,04;0,04;8;1,17704036233459;-0,0254417758626606
"988";58;2013;-0,00113655362620356;-0,09;-0,15;4,36;-0,0449688077928005;0;0;0;0;0;0;0;9,35;0,49;-0,32;5;1,55986669632018;0,0438322541665969
"989";58;2014;0,00755056872423011;-0,06;-0,09;5,24;0,00909892449873842;0;0;0;0;0;0;1;9,39;0,43;-0,18;5;2,58059295751386;-0,00154835577450832
"990";58;2015;0,0939079436835139;-0,06;-0,09;4,54;0,121632197995687;0,02;0;0;0;0;0;1;9,57;0,28;-0,19;5;1,2822237010218;-0,0277242543121731
"991";59;2013;0,0406306759829075;0,07;0,18;2,3;-0,00348666047516508;0,34;0,49;0,28;0,18;1;1;1;10,59;0,63;0,16;5;1,57001197359689;0,0441173364580726
"992";59;2014;0,00586659414485395;0,06;0,13;2,92;0,00635790260156502;0,06;0,08;0,06;0,02;1;1;1;10,53;0,49;0,13;5;0,818847427851776;-0,000491308456711066
"993";59;2015;0,031680068559757;0,05;0,1;3,73;0,0478767223901859;0,07;0,09;0,08;0,02;1;1;1;10,5;0,46;0,09;5;0,750997872369998;-0,016196653830429
"994";6;2013;-0,00312405154338848;0,06;0,11;0,92;-0,0239918164236638;0;0;0;0;0;0;0;10,3;0,13;0,12;5;0,742625084707307;0,0208677648802753
"995";6;2014;-0,00982272148231559;0,05;0,1;0,9;-0,00938741586131097;0;0;0;0;0;0;0;10,4;0,16;0,11;5;0,725509368341039;-0,000435305621004623
"996";6;2015;0,0501215916423345;0,1;0,2;0,96;0,0601803856816807;0,06;0;0;0;0;0;0;10,49;0,28;0,22;5;0,468147190753278;-0,0100587940393461
"997";60;2013;0,0178652135578698;0,04;0,09;0,69;-0,00848869935765637;0;0;0;0;0;0;0;11,69;0,02;0,11;4;0,937861669591678;0,0263539129155262
"998";60;2014;0,0130717904635292;0,04;0,08;0,75;0,013582979778002;0;0;0;0;0;0;0;11,72;0,01;0,1;4;0,851982190788006;-0,000511189314472804
"999";60;2015;-0,0178379316384487;0,04;0,1;0,63;-0,0010328130596567;0,06;0;0;0;0;0;0;11,74;0,01;0,11;4;0,779037722524975;-0,016805118578792
"1000";61;2013;0,0372924569622123;-0,01;-0,02;1,14;-0,0335604039566293;0,27;0,44;0,49;0;0;1;0;10,22;0,65;-0,02;5;2,52145412522568;0,0708528609188416
"1001";61;2014;0,029098530824196;-0,01;-0,02;1,21;0,0288754375245586;0,07;0,09;0,1;0,06;1;1;1;10,23;0,6;-0,02;5;-0,371822166062227;0,000223093299637336
"1002";61;2015;0,0087146516277835;-0,01;-0,04;1,63;0,0285492735694687;0,07;0,09;0,12;0,08;1;1;1;10,26;0,9;-0,03;5;0,918646172427892;-0,0198346219416853
"1003";62;2013;0,0424741989773625;0,09;0,19;1,82;0,0314394013528784;0;0;0;0;0;0;0;9,84;0,29;0,08;1;0,392697424358864;0,0110347976244841
"1004";62;2014;-0,0288784154378426;0,09;0,18;1,71;-0,0276288239647337;0;0;0;0;0;0;0;9,86;0,2;0,08;1;2,08265245518139;-0,00124959147310883
"1005";62;2015;0,0125699944683139;0,08;0,17;1,23;0,037274432357805;0,09;0;0;0;0;0;0;9,95;0,6;0,08;1;1,1430616538936;-0,0247044378894911
"1006";63;2013;0,0972804714139132;0,04;0,13;0,84;0,0423493167925741;0;0;0;0;0;0;0;10,47;1,05;0,18;4;1,95484536019001;0,0549311546213392
"1007";63;2014;0,00920565645819483;0,05;0,15;0,79;0,00977177212410047;0;0;0;0;0;0;0;10,5;0,78;0,21;4;0,943526109842746;-0,000566115665905648
"1008";63;2015;-0,0658415251197547;0,03;0,07;1,17;-0,0446413667433732;0;0;0;0;0;0;0;10,35;0,63;0,15;4;0,981574118727258;-0,0212001583763815
"1009";64;2013;0,0150758453759767;0,04;0,14;1,23;0,00885426239509217;0;0;0;0;0;0;0;10,3;2,05;0,35;4;0,221408647006568;0,00622158298088456
"1010";64;2014;-0,00253884393322686;0,02;0,08;1,41;-0,00243684136508287;0;0;0;0;0;0;0;10,3;1,83;0,18;4;0,170004280239986;-0,000102002568143992
"1011";64;2015;0,0252234804765139;0,03;0,1;1,49;0,0318102213081511;0,08;0;0;0;0;0;0;10,26;1,64;0,23;4;0,308144738785124;-0,00658674083163719
"1012";65;2013;-0,015424487198414;0,01;0,07;0,15;-0,0660887205876757;0,26;0,14;0,1;0,23;1;1;1;12,27;1,11;0,17;4;1,80299762951109;0,0506642333892618
"1013";65;2014;0,00259062766965512;0;0,03;0,17;0,00308425495036796;0,04;0,03;0,01;0,05;1;1;1;12,27;1,11;0,09;4;0,822712134521389;-0,000493627280712834
"1014";65;2015;-0,0442248806148399;0,01;0,08;0,16;-0,00970401159179519;0,06;0,03;0,02;0,05;1;1;1;12,24;0,98;0,22;4;1,59543175221404;-0,0345208690230447
"1015";66;2013;0,0195054263097276;0,09;0,19;1,32;-9,48053871291724e-06;0,49;0,58;0,34;0,34;1;1;1;10,07;0,22;0,23;7;0,694480670763007;0,0195149068484405
"1016";66;2014;-0,0227281168426459;0,07;0,14;1,25;-0,0222258025383884;0,03;0,08;0,13;0,05;1;0;1;10,04;0,22;0,19;7;0,83719050709578;-0,000502314304257468
"1017";66;2015;0,0158816585377258;0,07;0,14;1,2;0,0277373301285137;0,03;0,09;0,07;0,06;1;0;1;10,04;0,37;0,19;7;0,550952607870407;-0,0118556715907878
"1018";67;2013;0,0212933845591967;0,03;0,13;0,89;-0,00669188633774172;0,24;0,22;0,39;0,16;1;1;1;10,32;1,6;0,04;2;0,995917113770052;0,0279852708969384
"1019";67;2014;-0,0065934263191725;0,02;0,07;0,98;-0,0066593066945754;0,04;0,02;0;0,02;1;1;1;10,29;1,38;0,02;2;-0,109800625671494;6,58803754028967e-05
"1020";67;2015;0,0296085615517608;-0,1;-0,44;1,27;0,0329157549197516;0,04;0,02;0;0,02;1;1;1;10,2;1,86;-0,02;2;0,157013519262247;-0,00330719336799076
"1021";68;2013;0,0381542564085608;0,01;0,06;0,91;0,0241599488255893;0,7;0,82;0,65;0,76;1;0;1;10,4;0,56;0;5;0,498018063450944;0,0139943075829715
"1022";68;2014;-0,0136940948615541;0,04;0,17;1;-0,0135587756820956;0,06;0;0,1;0,1;1;0;1;10,44;0,61;0,01;5;0,225531965764213;-0,000135319179458528
"1023";68;2015;0,0317517468095715;0,04;0,21;0,94;0,047373287232568;0,07;0,06;0,1;0,05;1;0;1;10,53;0,77;0,01;5;0,7244949503685;-0,0156215404229965
"1024";69;2013;0,0720813151202862;0,05;0,11;NA;0,0521271443546108;0;0;0;0;0;0;0;10,15;0,44;0,07;3;0,710112838636134;0,0199541707656754
"1025";69;2014;-0,0262783075178521;0,06;0,17;NA;-0,026097127943267;0;0;0;0;0;0;0;10,11;0,62;0,08;3;0,301965957641811;-0,000181179574585086
"1026";69;2015;-0,0774590418201862;0,04;0,11;NA;-0,0755018944263641;0,07;0;0;0;0;0;0;10,06;0,56;0,06;3;0,0947994190701431;-0,00195714739382211
"1027";7;2013;0,00365927679869691;0,04;0,12;1,23;-0,0481446412909056;0,08;0,15;0,35;0,12;1;0;1;10,63;1,3;0,07;5;1,84355580390044;0,0518039180896025
"1028";7;2014;0,011392999303787;0,04;0,13;1,66;0,0118924378901004;0,01;0,02;0,03;0,02;1;0;1;10,62;1,38;0,07;5;0,832397643855632;-0,000499438586313379
"1029";7;2015;-0,000222513691894054;0,05;0,14;1,63;0,0311116643961698;0,01;0,01;0,05;0,01;1;0;1;10,62;1,29;0,08;5;1,44857963539465;-0,0313341780880639
"1030";70;2013;0,0708349935320934;0,04;0,2;0,87;0,0485394487859342;0,35;0,44;0,7;0,37;0;1;0;10,93;1,29;0,07;6;0,793435756091075;0,0222955447461592
"1031";70;2014;-0,0944855071817665;0,04;0,19;0,85;-0,093808393226501;0,05;0,07;0,11;0,04;0;1;0;10,93;1,66;0,07;6;1,12852325877578;-0,000677113955265469
"1032";70;2015;-0,0667341718676197;0,03;0,13;0,73;-0,0362413940663086;0,04;0,05;0,06;0,04;0;1;0;10,89;1,71;0,04;6;1,40980542863185;-0,0304927778013111
"1033";72;2013;0,0867996450194968;0,07;0,19;1,62;0,0444540278885568;0;0;0;0;1;0;0;10,42;0,6;0,12;1;1,50696146373452;0,04234561713094
"1034";72;2014;0,0111489191235441;0,12;0,37;1,38;0,0126510807167103;0;0;0;0;1;0;0;10,38;0,93;0,21;1;2,50360265527702;-0,00150216159316621
"1035";72;2015;-0,0656532372263261;0,06;0,24;1,17;-0,022170221064812;0,03;0;0;0;1;0;0;10,38;1,48;0,1;1;2,00843392449374;-0,0434830161615141
"1036";73;2013;0,0508998443115898;0,07;0,24;1,55;0,0147498221104872;0,84;0,6;0,91;0,59;1;1;1;10,21;1,05;0,08;2;1,28647765840223;0,0361500222011026
"1037";73;2014;0,00635215384534475;0,07;0,26;1,64;0,00721495506544561;0,14;0,12;0,11;0,12;1;1;1;10,21;1,63;0,08;2;1,43800203350144;-0,000862801220100861
"1038";73;2015;-0,0212987152913415;0,08;0,39;1,93;0,000561095299850232;0,13;0,11;0,12;0,13;1;1;1;10,21;2,32;0,08;2;1,01197283830377;-0,0218598105911917
"1039";74;2013;-0,0108359552533913;0,01;0,02;1,74;-0,00442503159057918;0;0;0;0;0;0;0;10,31;1,66;0,03;4;-0,228146749566268;-0,00641092366281213
"1040";74;2014;-0,0433563627566498;0,02;0,05;1,79;-0,0427612425071101;0;0;0;0;0;0;0;10,33;1,76;0,09;4;0,991867082566233;-0,00059512024953974
"1041";74;2015;0,0166341540493771;0,07;0,21;1,86;0,0211549715096779;0,07;0;0;0;0;0;0;10,34;1,71;0,4;4;0,212940896788055;-0,00452081746030079
"1042";75;2013;0,10655031488246;0,03;0,05;1,2;0,0903494337896785;0,05;0,48;0,07;0,05;0;1;1;10,6;0,33;0,07;1;0,576543811131003;0,0162008810927812
"1043";75;2014;0,0261498189204606;0,03;0,05;1,19;0,0264230185809264;0,01;0,06;0,01;0,01;1;1;1;10,6;0,3;0,08;1;0,455332767443021;-0,000273199660465813
"1044";75;2015;0,0752664482020207;0,05;0,07;1,3;0,0875022529373507;0,02;0;0;0;1;1;1;10,59;0,31;0,11;1;0,568470264300923;-0,01223580473533
"1045";76;2013;-0,014716787049874;0,12;0,5;1,1;-0,0372782772722346;0;0;0;0;0;1;0;9,96;1,07;0,17;8;0,802900007913191;0,0225614902223607
"1046";76;2014;-0,00183282018365422;0,07;0,23;1,18;-0,000739504874246816;0;0;0;0;0;1;0;9,94;0,93;0,09;8;1,82219218234568;-0,00109331530940741
"1047";76;2015;-0,0495468301954815;0,03;0,12;1,29;-0,0124776088161453;0,04;0;0;0;0;1;0;9,93;1,04;0,05;8;1,71286734466987;-0,0370692213793362
"1048";77;2013;0,0435455981409132;0,12;0,26;5,07;-0,0400147483041006;0,76;0,75;0;0,74;0;0;1;10,13;0,75;0,22;5;2,97367780943109;0,0835603464450138
"1049";77;2014;-0,0162273653995239;0,13;0,37;5,09;-0,0150049269316102;0,02;0,11;0;0;1;0;1;10,24;0,96;0,26;5;2,03739744652293;-0,00122243846791376
"1050";77;2015;0,0900219602523442;0,07;0,26;3,74;0,113688940149519;0,02;0,15;0;0,14;1;0;1;10,43;2,41;0,17;5;1,09525252982371;-0,0236669798971745
"1051";78;2013;-0,0305650319853559;0,1;0,13;4,03;-0,0687330314813804;0;0;0;0;0;0;0;9,61;0,04;0,14;5;1,35829179701155;0,0381679994960244
"1052";78;2014;0,00402916999312459;0,1;0,13;NA;0,00426912676199966;0;0;0;0;0;0;0;9,64;0,03;0,13;5;0,399927948125115;-0,000239956768875069
"1053";78;2015;0,00951831547884765;0,1;0,14;NA;0,0358036428135332;0;0;0;0;0;0;0;9,74;0,15;0,12;5;1,21591370205924;-0,0262853273346856
"1054";79;2013;0,0695630426843007;0,15;0,28;1,34;0,00609418819575026;0,1;0;0;0;0;0;0;10,03;0,61;0,27;8;2,25867809567795;0,0634688544885504
"1055";79;2014;0,01623876261217;0,12;0,31;1,44;0,0164740278223266;0;0;0;0;0;0;0;10,05;1,09;0,29;8;0,392108683594412;-0,000235265210156647
"1056";79;2015;-0,122753005337613;0,06;0,17;1,19;-0,096530085074367;0,03;0;0;0;0;0;0;10,11;1,39;0,16;8;1,21303780014959;-0,0262229202632462
"1057";8;2013;0,00725700717865738;0,03;0,04;1,69;-0,0165347661272721;0,43;0,4;0,02;0,2;0;1;1;9,23;0,22;0,07;6;0,846682324054431;0,0237917733059295
"1058";8;2014;0,0363492304877848;0,03;0,04;1,7;0,0367951634510975;0,03;0,07;0,03;0,01;1;1;1;9,27;0,13;0,06;6;0,743221605521034;-0,00044593296331262
"1059";8;2015;-0,0944602010026204;0,06;0,09;1,71;-0,0630325085882382;0,04;0,09;0,01;0,05;1;1;1;9,3;0,27;0,13;6;1,45288905135402;-0,0314276924143822
"1060";80;2013;0,0156622044936641;0,1;0,18;2,21;-0,0130005304759181;0,17;0,23;0,11;0,3;0;0;0;9,63;0,28;0,12;2;1,02002615550115;0,0286627349695822
"1061";80;2014;0,0270076898631466;0,1;0,2;2,54;0,0277563687037576;0;0,07;0,03;0,05;0;0;0;9,64;0,33;0,13;2;1,24779806768503;-0,000748678840611017
"1062";80;2015;-0,0104308842792366;0,1;0,21;2,75;-0,00124718623845713;0,09;0;0;0;0;0;0;9,63;0,34;0,12;2;0,427820186211035;-0,00918369804077946
"1063";81;2013;0,00101685365898869;0,15;0,34;3,16;-0,0333962305418887;0;0;0;0;0;0;0;9,45;0,53;0,03;6;1,22466491818069;0,0344130842008774
"1064";81;2014;0,0207809338026314;0,15;0,45;3,4;0,0204593605569176;0,1;0;0;0;0;1;0;9,51;0,48;0,03;6;-0,535955409523102;0,000321573245713861
"1065";81;2015;-0,0765061320384568;0,16;0,46;2,86;-0,0636205074675697;0,01;0;0;0;0;1;0;9,5;0,43;0,04;6;0,598415878842721;-0,0128856245708871
"1066";82;2013;0,0122122388330029;-0,01;-1,13;1,65;0,00243873685765058;0;0;0;0;0;0;0;10,24;93,91;-0,02;1;0,347811458197591;0,00977350197535231
"1067";82;2014;-0,0183164140235644;-0,01;-1,23;1,6;-0,0180938165024507;0;0;0;0;0;0;0;10,39;143,99;-0,02;1;0,370995868522912;-0,000222597521113747
"1069";83;2013;0,000343102450067911;0,03;0,15;0,58;-0,0100595251205269;0,86;0;0;0;0;0;0;10,74;0,47;0,05;5;0,370200269416184;0,0104026275705948
"1070";83;2014;0,000194394453985031;0,04;0,19;0,64;0,000609513032542992;0,1;0;0;0,06;1;0;0;10,75;0,46;0,06;5;0,691864297596602;-0,000415118578557961
"1071";83;2015;0,0807378196689263;0,04;0,18;0,8;0,0854939691022167;0,1;0,1;0;0,07;1;0;0;10,76;0,42;0,06;5;0,223785688170064;-0,00475614943329038
"1072";84;2013;0,0321634497275591;0,01;0,08;NA;-0,00170409019365546;0;0;0;0;0;0;0;10,67;2,46;0,29;4;1,20525053100408;0,0338675399212146
"1073";84;2014;-0,0200772166673787;0,02;0,13;NA;-0,019365177120309;0;0;0;0;0;0;0;10,68;2,04;0,31;4;1,18673257844945;-0,000712039547069671
"1074";84;2015;-0,0789181447317895;0,02;0,11;NA;-0,050919589999591;0,07;0;0;0;0;0;0;10,83;1,69;0,27;4;1,2948642733732;-0,0279985547321985
"1075";85;2013;-0,00915896196842268;0,16;1;4,6;-0,0338206847093712;0,38;0,35;0,37;0,34;1;1;1;10,14;4,93;0,13;2;0,877641378681442;0,0246617227409485
"1076";85;2014;-0,00576437901685329;0,11;1,26;5,01;-0,00521708455921734;0,09;0,07;0,09;0,08;1;1;1;10,13;4,93;0,09;2;0,912157429393257;-0,000547294457635954
"1077";85;2015;0,0142105370239312;0,19;3,27;5,44;0,0304920072412738;0,07;0,07;0,08;0,09;1;1;1;10,08;2,25;0,14;2;0,754906461628691;-0,0162814702173426
"1078";86;2013;0,0455470629723626;0,07;0,21;2,17;0,0206324891271165;0;0;0;0;0;0;0;10,08;1,19;0,22;3;0,886639638620858;0,0249145738452461
"1079";86;2014;-0,0660688667266949;0,07;0,22;1,37;-0,065356876458128;0;0;0;0;0;0;0;10,18;1,21;0,2;3;1,18665044761149;-0,000711990268566891
"1080";86;2015;-0,457193441301986;-0,02;-0,07;1,06;-0,432876695637508;0,02;0;0;0;0;0;0;10,17;1,52;-0,13;3;1,12519565274092;-0,024316745664478
"1084";88;2013;0,0488060883542123;0,04;0,14;1,09;0,017460172794124;0;0;0;0;0;0;0;11,2;0,88;0,11;1;1,11551300925581;0,0313459155600883
"1085";88;2014;0,0168627449015883;0,05;0,16;1,15;0,0167045576797146;0;0;0;0;0;0;0;11,2;0,84;0,12;1;-0,263645369789415;0,000158187221873649
"1086";88;2015;-0,0755752229360803;0,05;0,16;1,16;-0,042392574387872;0,03;0;0;0;0;0;0;11,22;0,94;0,11;1;1,53376260590822;-0,0331826485482083
"1087";89;2013;-0,00603601394191435;0,02;0,05;0,5;-0,0160436264354265;0;0;0;0;0;0;0;10,73;0,1;0,33;4;0,356142793363421;0,0100076124935121
"1088";89;2014;0,0734061236389558;0,02;0,05;0,43;0,0734762294643086;0;0;0;0;0;0;0;10,86;0,1;0,36;4;0,116843042254701;-7,01058253528204e-05
"1089";89;2015;-0,0387945737723512;0,02;0,06;0,47;-0,021774604726179;0,07;0;0;0;0;0;0;10,83;0,11;0,37;4;0,788938665722221;-0,0170199690461722
"1090";9;2013;0,0531584428185046;0,11;0,15;2,62;0,0376753471009873;0,87;0,99;0,92;0,83;1;1;1;10,02;0,18;0,26;7;0,550999847598482;0,0154830957175174
"1091";9;2014;-0,0133900486730533;0,09;0,13;3,2;-0,0122108921118647;0,09;0,12;0,09;0,13;1;1;1;10,03;0,18;0,22;7;1,96526093531432;-0,00117915656118859
"1092";9;2015;0,0267545945928666;0,1;0,14;3,82;0,0477791915343898;0,08;0,08;0,03;0,06;1;1;1;10,07;0,1;0,2;7;0,973483730024112;-0,0210245969415232
"1093";90;2013;0,0168841909983956;0,18;0,23;NA;-0,014234765043402;0;0;0;0;0;0;0;9,3;0;0,1;1;1,10743615807109;0,0311189560417976
"1094";90;2014;0,0309935794691479;0,19;0,24;NA;0,0309798255153176;0;0;0;0;0;0;0;9,41;0;0,11;1;-0,0229232563838659;1,37539538303195e-05
"1095";90;2015;-0,18877835206149;0,17;0,21;NA;-0,195371517562779;0,06;0;0;0;0;0;0;9,44;0;0,11;1;-0,299224216649275;0,00659316550128926
"1096";91;2013;0,0630216943669797;0,12;0,21;1,54;0,0257235519941745;0,45;0,53;0,57;0,24;1;1;1;10,17;0,22;0,09;6;1,32733602750197;0,0372981423728052
